3.9816 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x10f62b5f0>, name='window1', pos=[0, 0], screen=0, size=array([1280,  800]), stereo=False, units=u'norm', useFBO=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
193.5067 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
193.5095 	DATA 	Keypress: right
193.5176 	EXP 	trial_fixation: autoDraw = False
193.5176 	EXP 	trial_leftShape: autoDraw = False
193.5176 	EXP 	trial_rightShape: autoDraw = False
193.5176 	EXP 	trial_debugtxt: autoDraw = False
193.5176 	EXP 	feedback_leftShape: fillColor = 'green (named)'
193.5176 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
193.5176 	EXP 	feedback_rightShape: fillColor = 'green (named)'
193.5176 	EXP 	feedback_rightShape: lineColor = '[ 0.  0.  0.] (rgb)'
193.5176 	EXP 	feedback_leftShape: autoDraw = True
193.5176 	EXP 	feedback_rightShape: autoDraw = True
195.2143 	EXP 	New trial (rep=30, index=0): None
195.2178 	EXP 	window1: recordFrameIntervals = False
195.2379 	EXP 	feedback_leftShape: autoDraw = False
195.2379 	EXP 	feedback_rightShape: autoDraw = False
195.2379 	EXP 	feedback_leftShape: autoDraw = False
195.2379 	EXP 	feedback_rightShape: autoDraw = False
195.2379 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
195.2379 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
195.2379 	EXP 	trial_debugtxt: text = 23
195.2382 	EXP 	window1: recordFrameIntervals = False
196.7411 	EXP 	trial_fixation: autoDraw = True
196.7411 	EXP 	trial_leftShape: autoDraw = True
196.7411 	EXP 	trial_rightShape: autoDraw = True
196.7411 	EXP 	trial_debugtxt: autoDraw = True
197.1942 	DATA 	Keypress: left
199.4445 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
199.4636 	EXP 	trial_fixation: autoDraw = False
199.4636 	EXP 	trial_leftShape: autoDraw = False
199.4636 	EXP 	trial_rightShape: autoDraw = False
199.4636 	EXP 	trial_debugtxt: autoDraw = False
199.4636 	EXP 	feedback_leftShape: fillColor = 'green (named)'
199.4636 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
199.4636 	EXP 	feedback_rightShape: fillColor = 'green (named)'
199.4636 	EXP 	feedback_rightShape: lineColor = '[ 0.  0.  0.] (rgb)'
199.4636 	EXP 	feedback_leftShape: autoDraw = True
199.4636 	EXP 	feedback_rightShape: autoDraw = True
201.1499 	EXP 	New trial (rep=31, index=0): None
201.1534 	EXP 	window1: recordFrameIntervals = False
201.1672 	EXP 	feedback_leftShape: autoDraw = False
201.1672 	EXP 	feedback_rightShape: autoDraw = False
201.1672 	EXP 	feedback_leftShape: autoDraw = False
201.1672 	EXP 	feedback_rightShape: autoDraw = False
201.1672 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
201.1672 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
201.1672 	EXP 	trial_debugtxt: text = 24
201.1674 	EXP 	window1: recordFrameIntervals = False
202.0531 	DATA 	Keypress: left
202.1360 	EXP 	trial_fixation: autoDraw = True
202.1360 	EXP 	trial_leftShape: autoDraw = True
202.1360 	EXP 	trial_rightShape: autoDraw = True
202.1360 	EXP 	trial_debugtxt: autoDraw = True
203.0779 	DATA 	Keypress: left
205.8406 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
205.8435 	DATA 	Keypress: right
205.8606 	EXP 	trial_fixation: autoDraw = False
205.8606 	EXP 	trial_leftShape: autoDraw = False
205.8606 	EXP 	trial_rightShape: autoDraw = False
205.8606 	EXP 	trial_debugtxt: autoDraw = False
205.8606 	EXP 	feedback_leftShape: fillColor = 'green (named)'
205.8606 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
205.8606 	EXP 	feedback_rightShape: fillColor = 'green (named)'
205.8606 	EXP 	feedback_rightShape: lineColor = '[ 0.  0.  0.] (rgb)'
205.8606 	EXP 	feedback_leftShape: autoDraw = True
205.8606 	EXP 	feedback_rightShape: autoDraw = True
207.5420 	EXP 	New trial (rep=32, index=0): None
207.5457 	EXP 	window1: recordFrameIntervals = False
207.5642 	EXP 	feedback_leftShape: autoDraw = False
207.5642 	EXP 	feedback_rightShape: autoDraw = False
207.5642 	EXP 	feedback_leftShape: autoDraw = False
207.5642 	EXP 	feedback_rightShape: autoDraw = False
207.5642 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
207.5642 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
207.5642 	EXP 	trial_debugtxt: text = 24
207.5645 	EXP 	window1: recordFrameIntervals = False
208.2320 	EXP 	trial_fixation: autoDraw = True
208.2320 	EXP 	trial_leftShape: autoDraw = True
208.2320 	EXP 	trial_rightShape: autoDraw = True
208.2320 	EXP 	trial_debugtxt: autoDraw = True
208.5035 	DATA 	Keypress: left
210.9458 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
210.9483 	DATA 	Keypress: right
210.9547 	EXP 	trial_fixation: autoDraw = False
210.9547 	EXP 	trial_leftShape: autoDraw = False
210.9547 	EXP 	trial_rightShape: autoDraw = False
210.9547 	EXP 	trial_debugtxt: autoDraw = False
210.9547 	EXP 	feedback_leftShape: fillColor = 'green (named)'
210.9547 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
210.9547 	EXP 	feedback_rightShape: fillColor = 'green (named)'
210.9547 	EXP 	feedback_rightShape: lineColor = '[ 0.  0.  0.] (rgb)'
210.9547 	EXP 	feedback_leftShape: autoDraw = True
210.9547 	EXP 	feedback_rightShape: autoDraw = True
212.6943 	EXP 	New trial (rep=33, index=0): None
212.6981 	EXP 	window1: recordFrameIntervals = False
212.7084 	EXP 	feedback_leftShape: autoDraw = False
212.7084 	EXP 	feedback_rightShape: autoDraw = False
212.7084 	EXP 	feedback_leftShape: autoDraw = False
212.7084 	EXP 	feedback_rightShape: autoDraw = False
212.7084 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
212.7084 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
212.7084 	EXP 	trial_debugtxt: text = 25
212.7086 	EXP 	window1: recordFrameIntervals = False
213.2596 	EXP 	trial_fixation: autoDraw = True
213.2596 	EXP 	trial_leftShape: autoDraw = True
213.2596 	EXP 	trial_rightShape: autoDraw = True
213.2596 	EXP 	trial_debugtxt: autoDraw = True
214.2138 	DATA 	Keypress: left
216.9576 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
216.9597 	DATA 	Keypress: right
216.9675 	EXP 	trial_fixation: autoDraw = False
216.9675 	EXP 	trial_leftShape: autoDraw = False
216.9675 	EXP 	trial_rightShape: autoDraw = False
216.9675 	EXP 	trial_debugtxt: autoDraw = False
216.9675 	EXP 	feedback_leftShape: fillColor = 'green (named)'
216.9675 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
216.9675 	EXP 	feedback_rightShape: fillColor = 'green (named)'
216.9675 	EXP 	feedback_rightShape: lineColor = '[ 0.  0.  0.] (rgb)'
216.9675 	EXP 	feedback_leftShape: autoDraw = True
216.9675 	EXP 	feedback_rightShape: autoDraw = True
218.7017 	EXP 	New trial (rep=34, index=0): None
218.7055 	EXP 	window1: recordFrameIntervals = False
218.7213 	EXP 	feedback_leftShape: autoDraw = False
218.7213 	EXP 	feedback_rightShape: autoDraw = False
218.7213 	EXP 	feedback_leftShape: autoDraw = False
218.7213 	EXP 	feedback_rightShape: autoDraw = False
218.7213 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
218.7213 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
218.7213 	EXP 	trial_debugtxt: text = 25
218.7216 	EXP 	window1: recordFrameIntervals = False
219.8236 	EXP 	trial_fixation: autoDraw = True
219.8236 	EXP 	trial_leftShape: autoDraw = True
219.8236 	EXP 	trial_rightShape: autoDraw = True
219.8236 	EXP 	trial_debugtxt: autoDraw = True
220.0923 	DATA 	Keypress: left
222.5450 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
222.5470 	DATA 	Keypress: right
222.5628 	EXP 	trial_fixation: autoDraw = False
222.5628 	EXP 	trial_leftShape: autoDraw = False
222.5628 	EXP 	trial_rightShape: autoDraw = False
222.5628 	EXP 	trial_debugtxt: autoDraw = False
222.5628 	EXP 	feedback_leftShape: fillColor = 'green (named)'
222.5628 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
222.5628 	EXP 	feedback_rightShape: fillColor = 'green (named)'
222.5628 	EXP 	feedback_rightShape: lineColor = '[ 0.  0.  0.] (rgb)'
222.5628 	EXP 	feedback_leftShape: autoDraw = True
222.5628 	EXP 	feedback_rightShape: autoDraw = True
224.2601 	EXP 	New trial (rep=35, index=0): None
224.2637 	EXP 	window1: recordFrameIntervals = False
224.2830 	EXP 	feedback_leftShape: autoDraw = False
224.2830 	EXP 	feedback_rightShape: autoDraw = False
224.2830 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
224.2830 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
224.2830 	EXP 	trial_debugtxt: text = 26
224.2841 	EXP 	window1: recordFrameIntervals = False
225.2686 	EXP 	trial_fixation: autoDraw = True
225.2686 	EXP 	trial_leftShape: autoDraw = True
225.2686 	EXP 	trial_rightShape: autoDraw = True
225.2686 	EXP 	trial_debugtxt: autoDraw = True
225.7245 	DATA 	Keypress: left
227.9827 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
227.9910 	EXP 	trial_fixation: autoDraw = False
227.9910 	EXP 	trial_leftShape: autoDraw = False
227.9910 	EXP 	trial_rightShape: autoDraw = False
227.9910 	EXP 	trial_debugtxt: autoDraw = False
227.9910 	EXP 	feedback_leftShape: fillColor = 'green (named)'
227.9910 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
227.9910 	EXP 	feedback_rightShape: fillColor = 'green (named)'
227.9910 	EXP 	feedback_rightShape: lineColor = '[ 0.  0.  0.] (rgb)'
227.9910 	EXP 	feedback_leftShape: autoDraw = True
227.9910 	EXP 	feedback_rightShape: autoDraw = True
228.0598 	DATA 	Keypress: right
229.6926 	EXP 	New trial (rep=36, index=0): None
229.6962 	EXP 	window1: recordFrameIntervals = False
229.7113 	EXP 	feedback_leftShape: autoDraw = False
229.7113 	EXP 	feedback_rightShape: autoDraw = False
229.7113 	EXP 	feedback_leftShape: autoDraw = False
229.7113 	EXP 	feedback_rightShape: autoDraw = False
229.7113 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
229.7113 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
229.7113 	EXP 	trial_debugtxt: text = 27
229.7117 	EXP 	window1: recordFrameIntervals = False
231.0475 	EXP 	trial_fixation: autoDraw = True
231.0475 	EXP 	trial_leftShape: autoDraw = True
231.0475 	EXP 	trial_rightShape: autoDraw = True
231.0475 	EXP 	trial_debugtxt: autoDraw = True
231.3713 	DATA 	Keypress: left
233.7457 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
233.7481 	DATA 	Keypress: right
233.7700 	EXP 	trial_fixation: autoDraw = False
233.7700 	EXP 	trial_leftShape: autoDraw = False
233.7700 	EXP 	trial_rightShape: autoDraw = False
233.7700 	EXP 	trial_debugtxt: autoDraw = False
233.7700 	EXP 	feedback_leftShape: fillColor = 'green (named)'
233.7700 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
233.7700 	EXP 	feedback_rightShape: fillColor = 'green (named)'
233.7700 	EXP 	feedback_rightShape: lineColor = '[ 0.  0.  0.] (rgb)'
233.7700 	EXP 	feedback_leftShape: autoDraw = True
233.7700 	EXP 	feedback_rightShape: autoDraw = True
235.4627 	EXP 	New trial (rep=37, index=0): None
235.4663 	EXP 	window1: recordFrameIntervals = False
235.4736 	EXP 	feedback_leftShape: autoDraw = False
235.4736 	EXP 	feedback_rightShape: autoDraw = False
235.4736 	EXP 	feedback_leftShape: autoDraw = False
235.4736 	EXP 	feedback_rightShape: autoDraw = False
235.4736 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
235.4736 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
235.4736 	EXP 	trial_debugtxt: text = 28
235.4740 	EXP 	window1: recordFrameIntervals = False
236.2420 	EXP 	trial_fixation: autoDraw = True
236.2420 	EXP 	trial_leftShape: autoDraw = True
236.2420 	EXP 	trial_rightShape: autoDraw = True
236.2420 	EXP 	trial_debugtxt: autoDraw = True
236.6787 	DATA 	Keypress: left
239.9533 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
239.9562 	DATA 	Keypress: right
239.9666 	EXP 	trial_fixation: autoDraw = False
239.9666 	EXP 	trial_leftShape: autoDraw = False
239.9666 	EXP 	trial_rightShape: autoDraw = False
239.9666 	EXP 	trial_debugtxt: autoDraw = False
239.9666 	EXP 	feedback_leftShape: fillColor = 'green (named)'
239.9666 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
239.9666 	EXP 	feedback_rightShape: fillColor = 'green (named)'
239.9666 	EXP 	feedback_rightShape: lineColor = '[ 0.  0.  0.] (rgb)'
239.9666 	EXP 	feedback_leftShape: autoDraw = True
239.9666 	EXP 	feedback_rightShape: autoDraw = True
241.6856 	EXP 	New trial (rep=38, index=0): None
241.6895 	EXP 	window1: recordFrameIntervals = False
241.7036 	EXP 	feedback_leftShape: autoDraw = False
241.7036 	EXP 	feedback_rightShape: autoDraw = False
241.7036 	EXP 	feedback_leftShape: autoDraw = False
241.7036 	EXP 	feedback_rightShape: autoDraw = False
241.7036 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
241.7036 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
241.7036 	EXP 	trial_debugtxt: text = 28
241.7039 	EXP 	window1: recordFrameIntervals = False
242.6724 	EXP 	trial_fixation: autoDraw = True
242.6724 	EXP 	trial_leftShape: autoDraw = True
242.6724 	EXP 	trial_rightShape: autoDraw = True
242.6724 	EXP 	trial_debugtxt: autoDraw = True
243.0085 	DATA 	Keypress: left
245.3473 	DATA 	Keypress: right
246.3536 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
246.3635 	EXP 	trial_fixation: autoDraw = False
246.3635 	EXP 	trial_leftShape: autoDraw = False
246.3635 	EXP 	trial_rightShape: autoDraw = False
246.3635 	EXP 	trial_debugtxt: autoDraw = False
246.3635 	EXP 	feedback_leftShape: fillColor = 'green (named)'
246.3635 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
246.3635 	EXP 	feedback_rightShape: fillColor = 'green (named)'
246.3635 	EXP 	feedback_rightShape: lineColor = '[ 0.  1.  0.] (rgb)'
246.3635 	EXP 	feedback_leftShape: autoDraw = True
246.3635 	EXP 	feedback_rightShape: autoDraw = True
248.0647 	EXP 	New trial (rep=39, index=0): None
248.0683 	EXP 	window1: recordFrameIntervals = False
248.0839 	EXP 	feedback_leftShape: autoDraw = False
248.0839 	EXP 	feedback_rightShape: autoDraw = False
248.0839 	EXP 	feedback_leftShape: autoDraw = False
248.0839 	EXP 	feedback_rightShape: autoDraw = False
248.0839 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
248.0839 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
248.0839 	EXP 	trial_debugtxt: text = 29
248.0842 	EXP 	window1: recordFrameIntervals = False
248.6518 	EXP 	trial_fixation: autoDraw = True
248.6518 	EXP 	trial_leftShape: autoDraw = True
248.6518 	EXP 	trial_rightShape: autoDraw = True
248.6518 	EXP 	trial_debugtxt: autoDraw = True
249.0885 	DATA 	Keypress: left
251.3262 	DATA 	Keypress: right
252.3918 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
252.4098 	EXP 	trial_fixation: autoDraw = False
252.4098 	EXP 	trial_leftShape: autoDraw = False
252.4098 	EXP 	trial_rightShape: autoDraw = False
252.4098 	EXP 	trial_debugtxt: autoDraw = False
252.4098 	EXP 	feedback_leftShape: fillColor = 'green (named)'
252.4098 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
252.4098 	EXP 	feedback_rightShape: fillColor = 'green (named)'
252.4098 	EXP 	feedback_rightShape: lineColor = '[ 0.  1.  0.] (rgb)'
252.4098 	EXP 	feedback_leftShape: autoDraw = True
252.4098 	EXP 	feedback_rightShape: autoDraw = True
254.2097 	EXP 	New trial (rep=40, index=0): None
254.2132 	EXP 	window1: recordFrameIntervals = False
254.2300 	EXP 	feedback_leftShape: autoDraw = False
254.2300 	EXP 	feedback_rightShape: autoDraw = False
254.2300 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
254.2300 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
254.2300 	EXP 	trial_debugtxt: text = 30
254.2309 	EXP 	window1: recordFrameIntervals = False
254.9151 	EXP 	trial_fixation: autoDraw = True
254.9151 	EXP 	trial_leftShape: autoDraw = True
254.9151 	EXP 	trial_rightShape: autoDraw = True
254.9151 	EXP 	trial_debugtxt: autoDraw = True
256.0519 	DATA 	Keypress: escape
