7.7480 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x10f5b45f0>, name='window1', pos=[0, 0], screen=0, size=array([1280,  800]), stereo=False, units=u'norm', useFBO=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
192.8085 	EXP 	trial_rightShape: autoDraw = False
192.8085 	EXP 	trial_debugtxt: autoDraw = False
192.8085 	EXP 	feedback_leftShape: fillColor = 'green (named)'
192.8085 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
192.8085 	EXP 	feedback_rightShape: fillColor = 'green (named)'
192.8085 	EXP 	feedback_rightShape: lineColor = '[ 0.  1.  0.] (rgb)'
192.8085 	EXP 	feedback_leftShape: autoDraw = True
192.8085 	EXP 	feedback_rightShape: autoDraw = True
194.5872 	EXP 	New trial (rep=30, index=0): None
194.5907 	EXP 	window1: recordFrameIntervals = False
194.5957 	EXP 	feedback_leftShape: autoDraw = False
194.5957 	EXP 	feedback_rightShape: autoDraw = False
194.5957 	EXP 	feedback_leftShape: autoDraw = False
194.5957 	EXP 	feedback_rightShape: autoDraw = False
194.5957 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
194.5957 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
194.5957 	EXP 	trial_debugtxt: text = 29
194.5960 	EXP 	window1: recordFrameIntervals = False
195.7648 	EXP 	trial_fixation: autoDraw = True
195.7648 	EXP 	trial_leftShape: autoDraw = True
195.7648 	EXP 	trial_rightShape: autoDraw = True
195.7648 	EXP 	trial_debugtxt: autoDraw = True
196.6346 	DATA 	Keypress: left
198.5391 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
198.5405 	DATA 	Keypress: right
198.5540 	EXP 	trial_fixation: autoDraw = False
198.5540 	EXP 	trial_leftShape: autoDraw = False
198.5540 	EXP 	trial_rightShape: autoDraw = False
198.5540 	EXP 	trial_debugtxt: autoDraw = False
198.5540 	EXP 	feedback_leftShape: fillColor = 'green (named)'
198.5540 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
198.5540 	EXP 	feedback_rightShape: fillColor = 'green (named)'
198.5540 	EXP 	feedback_rightShape: lineColor = '[ 0.  0.  0.] (rgb)'
198.5540 	EXP 	feedback_leftShape: autoDraw = True
198.5540 	EXP 	feedback_rightShape: autoDraw = True
200.3502 	EXP 	New trial (rep=31, index=0): None
200.3538 	EXP 	window1: recordFrameIntervals = False
200.3747 	EXP 	feedback_leftShape: autoDraw = False
200.3747 	EXP 	feedback_rightShape: autoDraw = False
200.3747 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
200.3747 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
200.3747 	EXP 	trial_debugtxt: text = 30
200.3749 	EXP 	window1: recordFrameIntervals = False
201.3935 	EXP 	trial_fixation: autoDraw = True
201.3935 	EXP 	trial_leftShape: autoDraw = True
201.3935 	EXP 	trial_rightShape: autoDraw = True
201.3935 	EXP 	trial_debugtxt: autoDraw = True
204.1554 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
204.1581 	DATA 	Keypress: escape
